

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   826  0070                     	ds	1
   827  0071                     ??___bmul:	
   828  0071                     SSD_Set_Second_Dot@s:	
   829                           ; 1 bytes @ 0x1
   830                           
   831  0071                     CLOCK_GetTime@t:	
   832                           ; 1 bytes @ 0x1
   833                           
   834                           
   835                           ; 1 bytes @ 0x1
   836  0071                     	ds	1
   837  0072                     SSD_Disable@s:	
   838  0072                     SSD_Enable@s:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  0072                     ___bmul@product:	
   842                           ; 1 bytes @ 0x2
   843                           
   844  0072                     ___awdiv@dividend:	
   845                           ; 1 bytes @ 0x2
   846                           
   847  0072                     ___awmod@dividend:	
   848                           ; 2 bytes @ 0x2
   849                           
   850                           
   851                           ; 2 bytes @ 0x2
   852  0072                     	ds	1
   853  0073                     ??_SSD_Update:	
   854  0073                     ___bmul@multiplier:	
   855                           ; 1 bytes @ 0x3
   856                           
   857                           
   858                           ; 1 bytes @ 0x3
   859  0073                     	ds	1
   860  0074                     ??_SW_UpdateState:	
   861  0074                     ??_SW_GetState:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0074                     ??___awdiv:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     ??___awmod:	
   868                           ; 1 bytes @ 0x4
   869                           
   870                           
   871                           ; 1 bytes @ 0x4
   872  0074                     	ds	1
   873  0075                     ___awdiv@counter:	
   874  0075                     ___awmod@counter:	
   875                           ; 1 bytes @ 0x5
   876                           
   877                           
   878                           ; 1 bytes @ 0x5
   879  0075                     	ds	1
   880  0076                     SW_GetState@sw:	
   881  0076                     ___awdiv@sign:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     ___awmod@sign:	
   885                           ; 1 bytes @ 0x6
   886                           
   887                           
   888                           ; 1 bytes @ 0x6
   889  0076                     	ds	1
   890  0077                     SW_GetState@ret:	
   891  0077                     SW_UpdateState@sw:	
   892                           ; 1 bytes @ 0x7
   893                           
   894  0077                     ___awdiv@quotient:	
   895                           ; 1 bytes @ 0x7
   896                           
   897                           
   898                           ; 2 bytes @ 0x7
   899  0077                     	ds	1
   900  0078                     ?_set_mode_process:	
   901  0078                     ??_SW_Update:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0078                     set_mode_process@limit:	
   905                           ; 1 bytes @ 0x8
   906                           
   907                           
   908                           ; 1 bytes @ 0x8
   909  0078                     	ds	1
   910  0079                     ??_set_mode_process:	
   911  0079                     ?i1_SSD_Set_Symbol:	
   912                           ; 1 bytes @ 0x9
   913                           
   914  0079                     i1SSD_Set_Symbol@index:	
   915                           ; 1 bytes @ 0x9
   916                           
   917                           
   918                           ; 1 bytes @ 0x9
   919  0079                     	ds	1
   920  007A                     ??i1_SSD_Set_Symbol:	
   921  007A                     set_mode_process@var:	
   922                           ; 1 bytes @ 0xA
   923                           
   924                           
   925                           ; 1 bytes @ 0xA
   926  007A                     	ds	1
   927  007B                     ??_CLOCK_Update:	
   928  007B                     i1SSD_Set_Symbol@symbol:	
   929                           ; 1 bytes @ 0xB
   930                           
   931                           
   932                           ; 1 bytes @ 0xB
   933  007B                     	ds	1
   934  007C                     ??_Disp_Update:	
   935                           
   936                           ; 1 bytes @ 0xC
   937  007C                     	ds	2
   938                           
   939                           	psect	cstackBANK0
   940  0039                     __pcstackBANK0:	
   941  0039                     ??_DISP_Normal_Operation:	
   942  0039                     ??_DISP_Set_Hours_Operation:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0039                     ??_DISP_Set_Minutes_Operation:	
   946                           ; 1 bytes @ 0x0
   947                           
   948                           
   949                           ; 1 bytes @ 0x0
   950  0039                     	ds	3
   951  003C                     DISP_Normal_Operation@tt:	
   952  003C                     DISP_Set_Hours_Operation@tt:	
   953                           ; 5 bytes @ 0x3
   954                           
   955  003C                     DISP_Set_Minutes_Operation@tt:	
   956                           ; 5 bytes @ 0x3
   957                           
   958                           
   959                           ; 5 bytes @ 0x3
   960  003C                     	ds	5
   961  0041                     ??_TMR0_ISR:	
   962                           
   963                           ; 1 bytes @ 0x8
   964  0041                     	ds	3
   965  0044                     ?_SSD_Set_Symbol:	
   966  0044                     ??_CLOCK_Init:	
   967                           ; 1 bytes @ 0xB
   968                           
   969  0044                     ??_TMR_Init:	
   970                           ; 1 bytes @ 0xB
   971                           
   972  0044                     ??_TMR_Start:	
   973                           ; 1 bytes @ 0xB
   974                           
   975  0044                     ?_GPIO_Init_Port:	
   976                           ; 1 bytes @ 0xB
   977                           
   978  0044                     ?_GPIO_Init_Pin:	
   979                           ; 1 bytes @ 0xB
   980                           
   981  0044                     SSD_Set_Symbol@index:	
   982                           ; 1 bytes @ 0xB
   983                           
   984  0044                     GPIO_Init_Port@DirRegAddress:	
   985                           ; 1 bytes @ 0xB
   986                           
   987  0044                     GPIO_Init_Pin@DirRegAddress:	
   988                           ; 2 bytes @ 0xB
   989                           
   990                           
   991                           ; 2 bytes @ 0xB
   992  0044                     	ds	1
   993  0045                     ??_SSD_Set_Symbol:	
   994                           
   995                           ; 1 bytes @ 0xC
   996  0045                     	ds	1
   997  0046                     GPIO_Init_Port@dir:	
   998  0046                     GPIO_Init_Pin@pin_number:	
   999                           ; 1 bytes @ 0xD
  1000                           
  1001  0046                     SSD_Set_Symbol@symbol:	
  1002                           ; 1 bytes @ 0xD
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0xD
  1006  0046                     	ds	1
  1007  0047                     ??_GPIO_Init_Port:	
  1008  0047                     GPIO_Init_Pin@dir:	
  1009                           ; 1 bytes @ 0xE
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0xE
  1013  0047                     	ds	1
  1014  0048                     ??_GPIO_Init_Pin:	
  1015                           
  1016                           ; 1 bytes @ 0xF
  1017  0048                     	ds	1
  1018  0049                     _GPIO_Init_Port$31:	
  1019                           
  1020                           ; 2 bytes @ 0x10
  1021  0049                     	ds	3
  1022  004C                     ??_SSD_Init:	
  1023  004C                     ??_SW_Init:	
  1024                           ; 1 bytes @ 0x13
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x13
  1028  004C                     	ds	1
  1029  004D                     ??_Disp_Init:	
  1030                           
  1031                           ; 1 bytes @ 0x14
  1032  004D                     	ds	1
  1033  004E                     ??_main:	
  1034                           
  1035                           ; 1 bytes @ 0x15
  1036  004E                     	ds	1
  1037                           
  1038                           	psect	maintext
  1039  05AB                     __pmaintext:	
  1040 ;;
  1041 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1042 ;;
  1043 ;; *************** function _main *****************
  1044 ;; Defined at:
  1045 ;;		line 18 in file "Digital_Clock.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  i               1    0        unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : B00/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       1       0       0       0
  1061 ;;      Temps:          0       1       0       0       0
  1062 ;;      Totals:         0       2       0       0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels required when called:    8
  1065 ;; This function calls:
  1066 ;;		_CLOCK_Init
  1067 ;;		_Disp_Init
  1068 ;;		_SSD_Init
  1069 ;;		_SSD_Set_Symbol
  1070 ;;		_SW_Init
  1071 ;;		_TMR_Init
  1072 ;;		_TMR_Start
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _main
