

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ___awmod@dividend:	
   832                           ; 2 bytes @ 0x2
   833                           
   834                           
   835                           ; 2 bytes @ 0x2
   836  0072                     	ds	1
   837  0073                     ??_SSD_Update:	
   838  0073                     ___bmul@multiplier:	
   839                           ; 1 bytes @ 0x3
   840                           
   841                           
   842                           ; 1 bytes @ 0x3
   843  0073                     	ds	1
   844  0074                     ??_SW_UpdateState:	
   845  0074                     ??_SW_GetState:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     ??___awdiv:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ??___awmod:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856  0074                     	ds	1
   857  0075                     ___awdiv@counter:	
   858  0075                     ___awmod@counter:	
   859                           ; 1 bytes @ 0x5
   860                           
   861                           
   862                           ; 1 bytes @ 0x5
   863  0075                     	ds	1
   864  0076                     SW_GetState@sw:	
   865  0076                     ___awdiv@sign:	
   866                           ; 1 bytes @ 0x6
   867                           
   868  0076                     ___awmod@sign:	
   869                           ; 1 bytes @ 0x6
   870                           
   871                           
   872                           ; 1 bytes @ 0x6
   873  0076                     	ds	1
   874  0077                     SW_GetState@ret:	
   875  0077                     SW_UpdateState@sw:	
   876                           ; 1 bytes @ 0x7
   877                           
   878  0077                     ___awdiv@quotient:	
   879                           ; 1 bytes @ 0x7
   880                           
   881                           
   882                           ; 2 bytes @ 0x7
   883  0077                     	ds	1
   884  0078                     ??_set_mode_process:	
   885  0078                     ??_SW_Update:	
   886                           ; 1 bytes @ 0x8
   887                           
   888                           
   889                           ; 1 bytes @ 0x8
   890  0078                     	ds	1
   891  0079                     ?i1_SSD_Set_Symbol:	
   892  0079                     set_mode_process@var:	
   893                           ; 1 bytes @ 0x9
   894                           
   895  0079                     i1SSD_Set_Symbol@index:	
   896                           ; 1 bytes @ 0x9
   897                           
   898                           
   899                           ; 1 bytes @ 0x9
   900  0079                     	ds	1
   901  007A                     ??_CLOCK_Update:	
   902  007A                     ??i1_SSD_Set_Symbol:	
   903                           ; 1 bytes @ 0xA
   904                           
   905                           
   906                           ; 1 bytes @ 0xA
   907  007A                     	ds	1
   908  007B                     i1SSD_Set_Symbol@symbol:	
   909                           
   910                           ; 1 bytes @ 0xB
   911  007B                     	ds	1
   912  007C                     ??_Disp_Update:	
   913                           
   914                           ; 1 bytes @ 0xC
   915  007C                     	ds	2
   916                           
   917                           	psect	cstackBANK0
   918  003C                     __pcstackBANK0:	
   919  003C                     ??_DISP_Normal_Operation:	
   920  003C                     ??_DISP_Set_Hours_Operation:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  003C                     ??_DISP_Set_Minutes_Operation:	
   924                           ; 1 bytes @ 0x0
   925                           
   926                           
   927                           ; 1 bytes @ 0x0
   928  003C                     	ds	3
   929  003F                     DISP_Normal_Operation@tt:	
   930  003F                     DISP_Set_Hours_Operation@tt:	
   931                           ; 5 bytes @ 0x3
   932                           
   933  003F                     DISP_Set_Minutes_Operation@tt:	
   934                           ; 5 bytes @ 0x3
   935                           
   936                           
   937                           ; 5 bytes @ 0x3
   938  003F                     	ds	5
   939  0044                     ??_TMR0_ISR:	
   940                           
   941                           ; 1 bytes @ 0x8
   942  0044                     	ds	3
   943  0047                     ?_SSD_Set_Symbol:	
   944  0047                     ??_CLOCK_Init:	
   945                           ; 1 bytes @ 0xB
   946                           
   947  0047                     ??_TMR_Init:	
   948                           ; 1 bytes @ 0xB
   949                           
   950  0047                     ??_TMR_Start:	
   951                           ; 1 bytes @ 0xB
   952                           
   953  0047                     ?_GPIO_Init_Port:	
   954                           ; 1 bytes @ 0xB
   955                           
   956  0047                     ?_GPIO_Init_Pin:	
   957                           ; 1 bytes @ 0xB
   958                           
   959  0047                     SSD_Set_Symbol@index:	
   960                           ; 1 bytes @ 0xB
   961                           
   962  0047                     GPIO_Init_Port@DirRegAddress:	
   963                           ; 1 bytes @ 0xB
   964                           
   965  0047                     GPIO_Init_Pin@DirRegAddress:	
   966                           ; 2 bytes @ 0xB
   967                           
   968                           
   969                           ; 2 bytes @ 0xB
   970  0047                     	ds	1
   971  0048                     ??_SSD_Set_Symbol:	
   972                           
   973                           ; 1 bytes @ 0xC
   974  0048                     	ds	1
   975  0049                     GPIO_Init_Port@dir:	
   976  0049                     GPIO_Init_Pin@pin_number:	
   977                           ; 1 bytes @ 0xD
   978                           
   979  0049                     SSD_Set_Symbol@symbol:	
   980                           ; 1 bytes @ 0xD
   981                           
   982                           
   983                           ; 1 bytes @ 0xD
   984  0049                     	ds	1
   985  004A                     ??_GPIO_Init_Port:	
   986  004A                     GPIO_Init_Pin@dir:	
   987                           ; 1 bytes @ 0xE
   988                           
   989                           
   990                           ; 1 bytes @ 0xE
   991  004A                     	ds	1
   992  004B                     ??_GPIO_Init_Pin:	
   993                           
   994                           ; 1 bytes @ 0xF
   995  004B                     	ds	1
   996  004C                     _GPIO_Init_Port$31:	
   997                           
   998                           ; 2 bytes @ 0x10
   999  004C                     	ds	3
  1000  004F                     ??_SSD_Init:	
  1001  004F                     ??_SW_Init:	
  1002                           ; 1 bytes @ 0x13
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x13
  1006  004F                     	ds	1
  1007  0050                     ??_Disp_Init:	
  1008                           
  1009                           ; 1 bytes @ 0x14
  1010  0050                     	ds	1
  1011  0051                     ??_main:	
  1012                           
  1013                           ; 1 bytes @ 0x15
  1014  0051                     	ds	1
  1015                           
  1016                           	psect	maintext
  1017  053A                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 18 in file "Digital_Clock.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  i               1    0        unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B00/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       1       0       0       0
  1039 ;;      Temps:          0       1       0       0       0
  1040 ;;      Totals:         0       2       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels required when called:    8
  1043 ;; This function calls:
  1044 ;;		_CLOCK_Init
  1045 ;;		_Disp_Init
  1046 ;;		_SSD_Init
  1047 ;;		_SSD_Set_Symbol
  1048 ;;		_SW_Init
  1049 ;;		_TMR_Init
  1050 ;;		_TMR_Start
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  053A                     _main:	
  1059  053A                     l1942:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1062                           
  1063  053A                     l1944:	
  1064                           
  1065                           ;Digital_Clock.c: 21:     SSD_Init();
  1066  053A  120A  118A  2485  120A  118A  	fcall	_SSD_Init
  1067  053F                     l1946:	
  1068                           
  1069                           ;Digital_Clock.c: 22:     SW_Init();
  1070  053F  120A  118A  25CB  120A  118A  	fcall	_SW_Init
  1071  0544                     l1948:	
  1072                           
  1073                           ;Digital_Clock.c: 23:     Disp_Init();
  1074  0544  120A  118A  26AF  120A  118A  	fcall	_Disp_Init
  1075  0549                     l1950:	
  1076                           
  1077                           ;Digital_Clock.c: 26:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
