

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 09:06:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2464 ;; This function calls:
  2465 ;;		___bmul
  2466 ;; This function is called by:
  2467 ;;		_CLOCK_Update
  2468 ;;		_set_mode_process
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _SW_GetState
  2474  0414                     _SW_GetState:	
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2478                           ;SW_GetState@sw stored from wreg
  2479  0414  00F6               	movwf	SW_GetState@sw
  2480  0415                     l1181:	
  2481  0415                     l1183:	
  2482                           
  2483                           ;SW.c: 66:     ret = SW_DATA[sw].state;
  2484  0415  3003               	movlw	3
  2485  0416  00F4               	movwf	??_SW_GetState
  2486  0417  0874               	movf	??_SW_GetState,w
  2487  0418  00F0               	movwf	___bmul@multiplicand
  2488  0419  0876               	movf	SW_GetState@sw,w
  2489  041A  120A  118A  2428  120A  118A  	fcall	___bmul
  2490  041F  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2491  0420  0084               	movwf	4
  2492  0421  1383               	bcf	3,7	;select IRP bank0
  2493  0422  0800               	movf	0,w
  2494  0423  00F5               	movwf	??_SW_GetState+1
  2495  0424  0875               	movf	??_SW_GetState+1,w
  2496  0425  00F7               	movwf	SW_GetState@ret
  2497  0426                     l1185:	
  2498                           
  2499                           ;SW.c: 68:     return ret;
  2500  0426  0877               	movf	SW_GetState@ret,w
  2501  0427                     l116:	
  2502  0427  0008               	return
  2503  0428                     __end_of_SW_GetState:	
  2504                           
  2505                           	psect	text13
  2506  0428                     __ptext13:	
  2507 ;; *************** function ___bmul *****************
  2508 ;; Defined at:
  2509 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  multiplier      1    wreg     unsigned char 
  2512 ;;  multiplicand    1    0[COMMON] unsigned char 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  multiplier      1    3[COMMON] unsigned char 
  2515 ;;  product         1    2[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      unsigned char 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         1       0       0       0       0
  2526 ;;      Locals:         2       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         4       0       0       0       0
  2529 ;;Total ram usage:        4 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_SW_GetState
  2535 ;;		_SW_UpdateState
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function ___bmul
  2541  0428                     ___bmul:	
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2545                           ;___bmul@multiplier stored from wreg
  2546  0428  00F3               	movwf	___bmul@multiplier
  2547  0429                     l1167:	
  2548  0429  01F2               	clrf	___bmul@product
  2549  042A                     l1169:	
  2550  042A  1C73               	btfss	___bmul@multiplier,0
  2551  042B  2C2D               	goto	u311
  2552  042C  2C2E               	goto	u310
  2553  042D                     u311:	
  2554  042D  2C32               	goto	l1173
  2555  042E                     u310:	
  2556  042E                     l1171:	
  2557  042E  0870               	movf	___bmul@multiplicand,w
  2558  042F  00F1               	movwf	??___bmul
  2559  0430  0871               	movf	??___bmul,w
  2560  0431  07F2               	addwf	___bmul@product,f
  2561  0432                     l1173:	
  2562  0432  1003               	clrc
  2563  0433  0DF0               	rlf	___bmul@multiplicand,f
  2564  0434                     l1175:	
  2565  0434  1003               	clrc
  2566  0435  0CF3               	rrf	___bmul@multiplier,f
  2567  0436  0873               	movf	___bmul@multiplier,w
  2568  0437  1D03               	btfss	3,2
  2569  0438  2C3A               	goto	u321
  2570  0439  2C3B               	goto	u320
  2571  043A                     u321:	
  2572  043A  2C2A               	goto	l1169
  2573  043B                     u320:	
  2574  043B                     l1177:	
  2575  043B  0872               	movf	___bmul@product,w
  2576  043C                     l291:	
  2577  043C  0008               	return
  2578  043D                     __end_of___bmul:	
  2579                           
  2580                           	psect	text14
  2581  03D5                     __ptext14:	
  2582 ;; *************** function _CLOCK_Increment *****************
  2583 ;; Defined at:
  2584 ;;		line 68 in file "Clock.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          1       0       0       0       0
  2601 ;;      Totals:         1       0       0       0       0
  2602 ;;Total ram usage:        1 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_CLOCK_Update
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _CLOCK_Increment
  2613  03D5                     _CLOCK_Increment:	
  2614  03D5                     l1297:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _CLOCK_Increment: [wreg+status,2+status,0]
  2617                           
  2618                           
  2619                           ;Clock.c: 71:     CurrentTime.mSeconds+=(5);
  2620  03D5  3005               	movlw	5
  2621  03D6  00F0               	movwf	??_CLOCK_Increment
  2622  03D7  0870               	movf	??_CLOCK_Increment,w
  2623  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2624  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2625  03DA  07B2               	addwf	_CurrentTime+3,f
  2626  03DB                     l157:	
  2627                           ;Clock.c: 73:     if(CurrentTime.mSeconds >= 1000)
  2628                           
  2629  03DB  0008               	return
  2630  03DC                     __end_of_CLOCK_Increment:	
  2631                           
  2632                           	psect	text15
  2633  03DC                     __ptext15:	
  2634 ;; *************** function _CLOCK_Init *****************
  2635 ;; Defined at:
  2636 ;;		line 33 in file "Clock.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		status,2
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         0       0       0       0       0
  2651 ;;      Locals:         0       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0
  2653 ;;      Totals:         0       0       0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _CLOCK_Init
  2665  03DC                     _CLOCK_Init:	
  2666  03DC                     l1355:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _CLOCK_Init: [status,2]
  2669                           
  2670                           
  2671                           ;Clock.c: 36:     CurrentTime.hours = 0;
  2672  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2673  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2674  03DE  01AF               	clrf	_CurrentTime
  2675                           
  2676                           ;Clock.c: 37:     CurrentTime.minuts = 0;
  2677  03DF  01B0               	clrf	_CurrentTime+1
  2678                           
  2679                           ;Clock.c: 38:     CurrentTime.seconds = 0;
  2680  03E0  01B1               	clrf	_CurrentTime+2
  2681                           
  2682                           ;Clock.c: 39:     CurrentTime.mSeconds = 0;
  2683  03E1  01B2               	clrf	_CurrentTime+3
  2684                           
  2685                           ;Clock.c: 42:     CurrentMode = CL_NORMAL;
  2686  03E2  01AD               	clrf	_CurrentMode
  2687  03E3                     l144:	
  2688  03E3  0008               	return
  2689  03E4                     __end_of_CLOCK_Init:	
  2690  007E                     btemp	set	126	;btemp
  2691  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    set_mode_process@var	PTR unsigned char  size(1) Largest target is 4
		 -> CurrentTime(BANK0[4]), 

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_CLOCK_Update
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _SSD_Init->_GPIO_Init_Pin
    _CLOCK_Update->_set_mode_process
    _set_mode_process->_SW_GetState
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4045
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                         _CLOCK_Init
                       _CLOCK_Update
                           _SSD_Init
                     _SSD_Set_Symbol
                         _SSD_Update
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1     348
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             3     3      0    1774
                                              8 COMMON     3     3      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1368
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Update                                         2     2      0    1114
                                             10 COMMON     2     2      0
                    _CLOCK_Increment
                        _SW_GetState
                   _set_mode_process
 ---------------------------------------------------------------------------------
 (2) _set_mode_process                                     2     2      0     612
                                              8 COMMON     2     2      0
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Increment                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLOCK_Init
   _CLOCK_Update
     _CLOCK_Increment
     _SW_GetState
       ___bmul
     _set_mode_process
       _SW_GetState
         ___bmul
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
   _SSD_Update
     _SSD_Disable
     _SSD_Enable
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 07 09:06:37 2020

                          pc 0002                   _SSD_Update 0461               ___bmul@product 0072  
                __CFG_CP$OFF 0000          __end_of_SW_GetState 0428                           l24 0678  
                         l19 05C3                           l80 0485                           l73 06EC  
                         l90 04B6                           l76 03F5                           fsr 0004  
                        l100 04EB                          l116 0427                          l133 07E5  
                        l119 052A                          l144 03E3                          l162 05D0  
                        l157 03DB                          l174 061A                          l291 043C  
                        l179 0460                          u310 042E                          u311 042D  
                        u320 043B                          u400 0633                          u321 043A  
                        u401 0632                          u410 063E                          u330 0581  
                        u411 063D                          u331 0580                          u420 0649  
                        u340 058C                          u500 0768                          u421 0648  
                        u341 058B                          u501 0767                          u430 0654  
                        u350 0597                          u510 077A                          u431 0653  
                        u351 0596                          u511 0779                          u360 05A2  
                        u600 0475                          u520 079E                          u361 05A1  
                        u601 0474                          u521 079D                          u370 05AD  
                        u530 07B0                 __CFG_CPD$OFF 0000                          u371 05AC  
                        u531 07AF                          u540 0449                          u444 065B  
                        u380 05B3                          u460 0701                          u541 0448  
                        u445 0659                          u381 05B2                          u461 0700  
                        u550 045B                          u454 0669                          u390 0628  
                        u470 0713                          u551 045A                          u455 0667  
                        u391 0627                          u471 0712                          u560 06A0  
                        u480 0734                          u561 069F                          u481 0733  
                        u617 055C                          u490 0746                          u491 0745  
                        u580 05CF                          u581 05CE                          u565 069C  
                        u590 05F6                          u591 05F5                          u575 051A  
                        fsr0 0004                          indf 0000                 __CFG_FOSC$HS 0000  
               __CFG_LVP$OFF 0000                         l1201 05AD                         l1203 05AE  
                       l1221 063E                         l1213 061B                         l1205 05B3  
                       l1223 0649                         l1215 061B                         l1207 05B6  
                       l1231 0487                         l1321 0449                         l1225 0654  
                       l1217 0628                         l1209 05BA                         l1233 0488  
                       l1241 04A0                         l1171 042E                         l1323 0450  
                       l1219 0633                         l1227 0655                         l1235 048E  
                       l1251 04C0                         l1411 046F                         l1173 0432  
                       l1181 0415                         l1325 045B                         l1341 06A0  
                       l1237 0494                         l1253 04C7                         l1413 0475  
                       l1421 052B                         l1175 0434                         l1167 0429  
                       l1183 0415                         l1319 043E                         l1191 0574  
                       l1351 06E7                         l1343 06AE                         l1335 0685  
                       l1327 0679                         l1239 049A                         l1255 04CE  
                       l1247 04B8                         l1415 0476                         l1407 0461  
                       l1271 0722                         l1263 06EE                         l1431 0553  
                       l1423 0530                         l1177 043B                         l1169 042A  
                       l1185 0426                         l1193 0581                         l1345 06B3  
                       l1337 068D                         l1329 067B                         l1353 03ED  
                       l1249 04B9                         l1257 04D5                         l1417 047F  
                       l1409 0469                         l1281 077A                         l1273 0734  
                       l1265 06EF                         l1361 04F7                         l1433 0558  
                       l1425 0537                         l1355 03DC                         l1195 058C  
                       l1347 06C6                         l1339 0693                         l1283 078C  
                       l1275 0746                         l1267 0701                         l1291 07C2  
                       l1371 0517                         l1363 04FD                         l1435 0561  
                       l1427 053F                         l1419 052B                         l1381 05D8  
                       l1197 0597                         l1189 0574                         l1349 06D4  
                       l1285 079E                         l1277 0756                         l1269 0713  
                       l1373 0524                         l1365 0503                         l1357 04EC  
                       l1437 0566                         l1429 0549                         l1391 05FC  
                       l1375 05C4                         l1199 05A2                         l1287 07B0  
                       l1279 0768                         l1367 050B                         l1359 04F2  
                       l1439 056B                         l1297 03D5                         l1393 0603  
                       l1385 05DA                         l1561 07D7                         l1369 0511  
                       l1379 05D3                         l1387 05EF                         l1563 04DD  
                       l1389 05F6                         l1397 060A                         l1565 04A8  
                       l1567 05E4                         l1569 0612                 __CFG_WRT$OFF 0000  
                       _main 052B                         btemp 007E                         start 0000  
        __size_of_CLOCK_Init 0008         __end_of_CLOCK_Update 061B            ___bmul@multiplier 0073  
              _GPIO_Init_Pin 061B               _SSD_Set_Symbol 03EC                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        _TRISE 0089          set_mode_process@var 0079  
          _GPIO_Init_Port$31 0075            ??_CLOCK_Increment 0070             __end_of_SSD_Init 06ED  
             __CFG_BOREN$OFF 0000                        pclath 000A                        status 0003  
                      wtemp0 007E                 SSD_Disable@s 0072      __size_of_SW_UpdateState 00F9  
                _SW_GetState 0414                  ?_SSD_Enable 0070               ?_GPIO_Init_Pin 0070  
            __initialization 07E6                 __end_of_main 0574       __end_of_SSD_Set_Symbol 03F6  
             _GPIO_Init_Port 0574                  ?_SSD_Update 0070                       ??_main 007C  
         __size_of_SW_Update 003F  GPIO_Init_Port@DirRegAddress 0070   GPIO_Init_Pin@DirRegAddress 0070  
                     _Buffer 0029               __CFG_PWRTE$OFF 0000       __end_of_GPIO_Init_Port 05C4  
                     ___bmul 0428              ?_SSD_Set_Symbol 0070                 ??_CLOCK_Init 0070  
   __end_of_set_mode_process 0461          __size_of_SSD_Enable 0035          __size_of_SSD_Update 0025  
      __size_of_CLOCK_Update 0057      __end_of__initialization 07FC              ??_GPIO_Init_Pin 0074  
           GPIO_Init_Pin@dir 0073            __end_of_SW_Update 052B                 ?_SSD_Disable 0070  
        ___bmul@multiplicand 0070           __end_of_CLOCK_Init 03E4              ?_GPIO_Init_Port 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 03F6                    ?_SSD_Init 0070  
                _CurrentMode 002D                  _CurrentTime 002F                SW_GetState@sw 0076  
               _CLOCK_Update 05C4                   __pbssBANK0 0020               _SW_UpdateState 06ED  
                 __pmaintext 052B                      ?___bmul 0070                   ??_SSD_Init 0078  
            _CLOCK_Increment 03D5       __end_of_SW_UpdateState 07E6                      _SW_DATA 0020  
        SSD_Set_Symbol@index 0070                    SSD_Init@i 0079                 ?_SW_GetState 0070  
               ??_SSD_Enable 0070              __size_of___bmul 0015                 ??_SSD_Update 0073  
                 _currentSSD 002E                      __ptext1 04EC                      __ptext2 06ED  
                    __ptext3 0461                      __ptext4 04B7                      __ptext5 0486  
                    __ptext6 03EC                      __ptext7 0679                      __ptext8 0574  
                    __ptext9 061B           __end_of_SSD_Enable 04EC                      clrloop0 03E5  
       end_of_initialization 07FC              ?_SW_UpdateState 0070           __end_of_SSD_Update 0486  
           ??_SSD_Set_Symbol 0071      __end_of_CLOCK_Increment 03DC         __size_of_SSD_Disable 0031  
          ?_set_mode_process 0070           ??_set_mode_process 0078      GPIO_Init_Pin@pin_number 0072  
           ??_GPIO_Init_Port 0073            GPIO_Init_Port@dir 0072                    _SW_Update 04EC  
             __end_of___bmul 043D                  SSD_Enable@s 0072            __size_of_SSD_Init 0074  
        start_initialization 07E6        __end_of_GPIO_Init_Pin 0679               SW_GetState@ret 0077  
           ?_CLOCK_Increment 0070                     ??___bmul 0071         __size_of_SW_GetState 0014  
                 init_fetch0 0401                   ?_SW_Update 0070                  __pdataBANK0 0033  
                  ___latbits 0002             ??_SW_UpdateState 0074             SW_UpdateState@sw 0077  
                  clear_ram0 03E4                  ??_SW_Update 0078                     _SSD_Init 0679  
       SSD_Set_Symbol@symbol 0072    __size_of_set_mode_process 0024                ??_SSD_Disable 0070  
                 _CLOCK_Init 03DC                ?_CLOCK_Update 0070                     __ptext10 05C4  
                   __ptext11 043D                     __ptext12 0414                     __ptext13 0428  
                   __ptext14 03D5                     __ptext15 03DC                __size_of_main 0049  
        __end_of_SSD_Disable 04B7      __size_of_SSD_Set_Symbol 000A               ??_CLOCK_Update 007A  
                   init_ram0 0405                ??_SW_GetState 0074      __size_of_GPIO_Init_Port 0050  
   __size_of_CLOCK_Increment 0007                  ?_CLOCK_Init 0070       __size_of_GPIO_Init_Pin 005E  
                _SSD_LOT_ARR 0033             _set_mode_process 043D                  _SSD_Disable 0486  
                 _SSD_Enable 04B7  
