

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   840                           ; 1 bytes @ 0x9
   841                           
   842  0079                     set_mode_process@var:	
   843                           ; 1 bytes @ 0x9
   844                           
   845                           
   846                           ; 1 bytes @ 0x9
   847  0079                     	ds	1
   848  007A                     ??_SSD_Set_Symbol:	
   849  007A                     ??_CLOCK_Update:	
   850                           ; 1 bytes @ 0xA
   851                           
   852                           
   853                           ; 1 bytes @ 0xA
   854  007A                     	ds	1
   855  007B                     SSD_Set_Symbol@symbol:	
   856                           
   857                           ; 1 bytes @ 0xB
   858  007B                     	ds	1
   859  007C                     ??_Disp_Init:	
   860  007C                     ??_Disp_Update:	
   861                           ; 1 bytes @ 0xC
   862                           
   863                           
   864                           ; 1 bytes @ 0xC
   865  007C                     	ds	2
   866                           
   867                           	psect	cstackBANK0
   868  0041                     __pcstackBANK0:	
   869  0041                     ??_DISP_Normal_Operation:	
   870  0041                     ??_DISP_Set_Hours_Operation:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0041                     ??_DISP_Set_Minutes_Operation:	
   874                           ; 1 bytes @ 0x0
   875                           
   876                           
   877                           ; 1 bytes @ 0x0
   878  0041                     	ds	3
   879  0044                     DISP_Normal_Operation@tt:	
   880  0044                     DISP_Set_Hours_Operation@tt:	
   881                           ; 5 bytes @ 0x3
   882                           
   883  0044                     DISP_Set_Minutes_Operation@tt:	
   884                           ; 5 bytes @ 0x3
   885                           
   886                           
   887                           ; 5 bytes @ 0x3
   888  0044                     	ds	5
   889  0049                     ??_main:	
   890                           
   891                           ; 1 bytes @ 0x8
   892  0049                     	ds	2
   893                           
   894                           	psect	maintext
   895  040E                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 17 in file "Digital_Clock.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  i               1    0        unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       1       0       0       0
   917 ;;      Temps:          0       2       0       0       0
   918 ;;      Totals:         0       3       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels required when called:    4
   921 ;; This function calls:
   922 ;;		_CLOCK_Init
   923 ;;		_CLOCK_Update
   924 ;;		_Disp_Init
   925 ;;		_Disp_Update
   926 ;;		_SSD_Init
   927 ;;		_SSD_Set_Symbol
   928 ;;		_SSD_Update
   929 ;;		_SW_Init
   930 ;;		_SW_Update
   931 ;; This function is called by:
   932 ;;		Startup code after reset
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _main
   938  040E                     _main:	
   939  040E                     l1819:	
   940                           ;incstack = 0
   941                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   942                           
   943  040E                     l1821:	
   944                           
   945                           ;Digital_Clock.c: 20:     SSD_Init();
   946  040E  120A  118A  235D  120A  118A  	fcall	_SSD_Init
   947  0413                     l1823:	
   948                           
   949                           ;Digital_Clock.c: 21:     SW_Init();
   950  0413  120A  118A  2269  120A  118A  	fcall	_SW_Init
   951  0418                     l1825:	
   952                           
   953                           ;Digital_Clock.c: 22:     Disp_Init();
   954  0418  120A  118A  2162  120A  118A  	fcall	_Disp_Init
   955  041D                     l1827:	
   956                           
   957                           ;Digital_Clock.c: 25:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
   958  041D  01F9               	clrf	SSD_Set_Symbol@index
   959  041E  3000               	movlw	0
   960  041F  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
   961  0424                     l1829:	
   962                           
   963                           ;Digital_Clock.c: 26:     SSD_Set_Symbol(2,SSD_MINUTES_TENS);
   964  0424  01F9               	clrf	SSD_Set_Symbol@index
   965  0425  0AF9               	incf	SSD_Set_Symbol@index,f
   966  0426  3002               	movlw	2
   967  0427  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
   968  042C                     l1831:	
   969                           
   970                           ;Digital_Clock.c: 27:     SSD_Set_Symbol(3,SSD_HOURS_UNITS);
   971  042C  3002               	movlw	2
   972  042D  1283               	bcf	3,5	;RP0=0, select bank0
   973  042E  1303               	bcf	3,6	;RP1=0, select bank0
   974  042F  00C9               	movwf	??_main
   975  0430  0849               	movf	??_main,w
   976  0431  00F9               	movwf	SSD_Set_Symbol@index
   977  0432  3003               	movlw	3
   978  0433  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
   979  0438                     l1833:	
   980                           
   981                           ;Digital_Clock.c: 28:     SSD_Set_Symbol(4,SSD_HOURS_TENS);
   982  0438  3003               	movlw	3
   983  0439  1283               	bcf	3,5	;RP0=0, select bank0
   984  043A  1303               	bcf	3,6	;RP1=0, select bank0
   985  043B  00C9               	movwf	??_main
   986  043C  0849               	movf	??_main,w
   987  043D  00F9               	movwf	SSD_Set_Symbol@index
   988  043E  3004               	movlw	4
   989  043F  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
   990  0444                     l1835:	
   991                           
   992                           ;Digital_Clock.c: 31:     CLOCK_Init();
   993  0444  120A  118A  2059  120A  118A  	fcall	_CLOCK_Init
   994  0449                     l1837:	
   995                           
   996                           ;Digital_Clock.c: 35:     {;Digital_Clock.c: 36:         _delay((unsigned long)((5)*(800
      +                          0000/4000.0)));
   997  0449  300D               	movlw	13
   998  044A  1283               	bcf	3,5	;RP0=0, select bank0
   999  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1000  044C  00CA               	movwf	??_main+1
  1001  044D  30FB               	movlw	251
  1002  044E  00C9               	movwf	??_main
  1003  044F                     u1237:	
  1004  044F  0BC9               	decfsz	??_main,f
  1005  0450  2C4F               	goto	u1237
  1006  0451  0BCA               	decfsz	??_main+1,f
  1007  0452  2C4F               	goto	u1237
  1008  0453                     l1839:	
  1009                           
  1010                           ;Digital_Clock.c: 37:         SW_Update();
  1011  0453  120A  118A  222A  120A  118A  	fcall	_SW_Update
  1012  0458                     l1841:	
  1013                           
  1014                           ;Digital_Clock.c: 38:         CLOCK_Update();
  1015  0458  120A  118A  2306  120A  118A  	fcall	_CLOCK_Update
  1016  045D                     l1843:	
  1017                           
  1018                           ;Digital_Clock.c: 39:         Disp_Update();
  1019  045D  120A  118A  2137  120A  118A  	fcall	_Disp_Update
  1020  0462                     l1845:	
  1021                           
  1022                           ;Digital_Clock.c: 40:         SSD_Update();
  1023  0462  120A  118A  20F0  120A  118A  	fcall	_SSD_Update
  1024  0467  2C49               	goto	l1837
  1025  0468  120A  118A  2800   	ljmp	start
  1026  046B                     __end_of_main:	
  1027                           
  1028                           	psect	text1
  1029  022A                     __ptext1:	
  1030 ;; *************** function _SW_Update *****************
  1031 ;; Defined at:
  1032 ;;		line 76 in file "SW.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          2       0       0       0       0
  1049 ;;      Totals:         2       0       0       0       0
